Question,Answer
????? ?????????,???
?? ??? ??????,???? ?????
????? ??????? ?????,???? ????
??? ??? ?? ???????,??? ?????
???? ??? ?????? ????? ????,??????
???? ???? ??????,????? ?????????
???? ????? ???????,???? ?????
????? ?? ?????,?? ??????? ????
??? ??? ??? ???? ??????,?????
??? ???? ???? ???????,?? ?????? ??
????? ???? ???????,??????
??? ?????? ???????,????
?? ????? ????,????
?????? ?????? ???? ???,??????? ????
?? ??? ???? ???????,? ???
?? ??? ????,??? ??
???? ??????? ?????????,?? ???
??? ???? ?? ?????????,?? ??? ???????
??????? ?????,???
?? ???? ??????,??? ???
????? ?? ?????,??????
????? ?????,?? ???????
???? ?? ????? ??????,??? ????????
??? ????????,???? ???
???? ? ???? ?????,???
???? ?? ?? ????????,???????? 
???? ????? ????????,??? ??
?? ???????,??? ??
???? ??????? ???????,??????
???? ????????? ??????,??????
???? ????? ??????,?? ??
???? ???? ??? ??????,????? ?????
?? ????? ??????????,? ??? ????
??? ??????? ????????,?????? ??? ????
? ???? ?? ?????,??? ????????
???? ???? ???????,?????? ???????
??? ???????,??????
??? ????????,??????
?????? ??? ???????,???????
?? ??????? ???,?????? ???
???? ?????? ????,??????? ?????
?? ???? ???????,???? ?? ?????
???? ???? ??????,??? ??
??? ?? ??????,?????? ??? ??
?? ???????,?? ????????
?????? ???? ???????,?? ??
?? ?? ??? ????????,??????? ???????
????? ????????? ?????,???
????????? ????? ????????,???? ???????
???? ???????? ??????,??? ???????
?? ????? ????? ????,??? ???????
???? ???? ??? ?????,??? ?????
?? ?????? ?? ??????? ???,??????
?? ??? ??? ??????????,?? ????????? ????
??? ?????? ???????,??? ????
??? ?? ???????????,??? ??? ??????
?????? ??? ?????????,???
?? ???? ????? ?????????,???????
???? ????? ?????,?? ??????
????? ????? ??? ????????,??????
?? ??? ???????,?? ???
???? ???????????,??? ??
?? ???? ???? ????????,??
??? ???? ??????,??????? ??
??? ??? ??? ?????,???? ??? ???????? ????
?? ???? ??????,????
?? ???? ???????? ??????,???????
???? ????? ????????,?? ????????
???? ????? ?????,?? ???
??? ????? ?????????,??? ?????
???????? ????? ???????,??? ????
???? ???? ???? ????,??? ?????
???? ???? ???????,??????
??? ????? ?? ??? ??????,????? ?????
?? ?????? ????? ? ??????,????????
??? ?? ????? ??? ????????,???? ?????? ???
??? ??? ??????? ????,??? ????? ????
??? ?????? ?????,??? ????
????? ????? ??????,?? ????
??? ??? ????,??????? ????
?????? ??? ???????,???? ?????
????? ???????,???? ????
?????? ??????? ????,?????? ????
??? ???? ???? ????,???? ??? ????
??? ???? ?????? ???????,???? ???? ????? ????
??? ?? ????? ???????,?? ???? ??????
??? ???? ????????,?? ??? ?? ????
??? ??? ????,???? ???????
??? ????? ???? ????,??? ????
?????? ?????? ????,??????
?????? ?????? ??????,?????
???? ???? ???????,????
???????? ????????,??????
??? ?????? ????? ???,???? ??? ????
??? ??? ???????,??????
????? ??? ?????????,???????? ??
??????? ??????,?? ?? ????
???????? ????????????,??? ????
?? ??????? ???????,?? ?????
????? ??? ????,??????? ???
???? ? ????? ????????,??? ??????
????? ?????? ?????? ????,??? ??????
???? ?????? ?????? ????????,?? ???????
????? ????? ??????,??? ??????
????? ??????? ???????,??? ????
??? ??????????,????????
?? ?????? ???????,???
??? ?????? ????? ??????,?????? ??????
?????? ????? ??????,??????????
????? ?? ????,???
?????? ?????,?????? ????
???? ?????,??? ????
???? ?????? ????????,??????
??????? ?????,??????
?????? ?????????,?????
???? ?????? ??????,???? ????? ???
???? ??????? ????,??????????
???? ??????? ?????,????
??? ??? ???? ??????,????
??? ??? ?????,???? ??? ????
???? ???? ???? ???????,??????
??? ??? ???????,???? ?????
? ???? ?? ??????,??? ??????
??? ?????? ?????,??? ???? ????
??? ??? ???? ?????,?? ???????
?? ?????? ???? ????,?? ????? ????
????? ???? ??????? ??????,?????? ????
?????? ??????? ??????,??? ?????
???? ????? ????,?????
??? ???????,??????
???? ???? ????,????? ????
??? ????? ???????????,???
?? ???? ???????,???????
??? ????? ????? ????? ???,????
?? ??????,???? ????
? ??? ???????,??? ??? ????
?? ?????? ????,???? ????? ????
????? ???????,?????
?? ????? ??????????,???? ??????
???? ?????? ????,??? ????
??? ??? ??????,????? ????
??? ??? ??? ?????,?? ??? ?????
?? ??? ??? ?????,?? ????
??? ?? ?? ???????,?? ?? ??????
???? ??? ?????,???????? ??????
??? ??????? ??????,??? ????
? ???????? ????????,?????? ????
?? ???????? ????? ????,?? ??? ?????
??? ??? ?????? ??????,????
??? ???? ??? ???,????? ????? ???
???? ?? ???? ??????,??
???? ???????,??????
?????? ????? ??????,????????????
??? ??? ???????,??? ????
???? ????? ??? ?,??
??? ?? ??????? ???,??? ??? ????????
????? ????????,??? ????? ??????
??? ?????,?? ????
???? ???? ????,??? ??????
?? ?? ??????,???? ????
???? ?? ?? ???????,?????
?????? ?? ??? ?????? ?????,??? ????
???? ??????? ????????,??? ??????
???? ?????? ????,????????
???? ???? ?????????,???????
???? ???? ?????,???
???????? ???????,??????
???????? ????????,?????? ????
???????? ???????,??
??? ??????? ??????,??? 
????? ???????,?????
??? ??????,????
???? ???????,?? ????
???? ?????? ???????,?????? ??
???? ?????? ???????,????? ????
??? ???? ???????,??? ????
??? ?? ????????,???????
??? ?? ?????? ???????,??????? ????
?? ???? ??????,???????
?? ??? ?????? ???????,??? ?????? ??????
?? ???? ???,?????? ??
?? ?????????,??????
??????? ???? ???????,????? ??????
?? ??? ??? ??? ??????,????? ????
??? ????? ?????????,??? ???
?? ??? ????? ??????,?????
?????? ??????? ??????,??? ????
???? ???? ???????,?? ????? ???
??? ????? ?????? ???????,?? ??????
????? ????? ????,?????????
???? ??? ???,????????
??? ?? ???????,????? ??? ????
?? ????? ???????,??? ????
??? ??? ?? ?????,?? ?????
?? ????????,??? ????
????? ??? ??????,??? ????
?????? ?? ????,???? ?????
??????? ?? ??????,?????????
????? ????? ?????,???????????
??? ?? ?????? ???????,????? ????
??? ???????,??????
????? ??? ??????,?? ???? ?????
?????? ??????????,???
????? ?????? ????,?? ????????
??????? ?????,???
?? ???????,?? ?????
????? ??????,??? ???????
????? ???? ?????,??? ????
?????????? ?????,???
?? ????? ???????,?? ??? ??? ????
??? ?? ???????,?? ???? ???? ????
??? ??? ???? ?????,?? ????? ????
?? ????? ??????,??? ????? ?? ???
??? ?? ??? ?????,?? ?? ???? ????
?? ?? ?????,???????
?? ??????? ???????,??? ???? ??
???? ???? ??????? ???????,????? ????
??????? ??????????,????
?????? ??????,?????
?????? ?? ???? ??????,???????? ????
???? ?????? ??????,??? ????
???? ??????? ??? ?????,??? ??????
???????? ???????,??????
?????? ??????,???????? ?????
???? ?????? ????,???
?? ??? ??????,????????
??? ????? ?????????,????? ???? ????
???? ? ??????,???? ?????
???? ????? ??????,??????? ??????
???????? ???,????? ???
?? ??????,????
?? ??? ???????,?????
????? ???????,?????
????? ?? ?????????,???
?????? ? ?????????,???? ????
?????? ? ??????,?? ???????
???? ?????? ???????,????????
?? ? ?????????,??? ?? ??????
??? ???? ??? ??????,??????
?????? ??? ?? ?????,????? ?????
?????? ? ???????,????? ?????? ????
???? ?? ??????,????? ??????
????? ?? ??????,??? ????
???? ?? ??? ??????,??? ?????
?? ??? ??????,?? ???? ??????
?????? ??? ????????,? ???????
????? ??? ?????,?? ????????? ????
?? ?????? ????????,??????
??????? ????????? ?????,???
?? ??? ???????,?? ??????
????? ?????????,???? ????
??? ??????,???? ????
??? ??????,?? ????
???? ?? ???????????,??? ????
????? ??? ?? ?????????,???
??? ??? ?????,???
???? ?? ??????,??? ????
?????????? ???,??? ????
???? ??? ??????????,??? ????? ? ??
?? ??? ??????????,??? ???
???? ???????? ????,???????? ???
???? ??? ?????? ???????,??????
??? ????????? ????????,??? ???????
???? ??? ?????? ?????????,??????????
??????? ?????? ??? ??????,???
?????? ???? ???????,?????
??????? ??????,????
??? ?????? ??????,???????? ???
???? ???? ?????,???????
?????? ???????,????
??? ???? ???????,???? ????
?????? ???????,?? ?? ???????
?????? ??????? ?????,????
??? ???????,????
??? ??? ??? ????,?? ??? ???? ??????
??? ???? ????? ??????,???????
??? ?? ???,??? ????? ????
????? ?? ???? ???,???
???? ??? ???? ???,?? ??
?? ???? ????????,????
?? ?????? ????? ??????,??? ???
????? ?? ???? ???,????????
??? ?????? ?????,???
???? ?????? ???? ????,??? ????
??? ?????? ???? ?????,?????? ????
??? ??? ???? ??????,????
??? ??? ???????,???? ????
???? ?? ???????,????????
????? ???,???? ????
????? ???? ?? ??????,??? ?? ????
???? ??? ?????,??? ????
????? ???? ????????,???????
?????? ????? ?????,??????? ????
??? ???? ?????,??? ????
???? ??????,???
??? ? ??? ??????,????????
???? ???? ?????? ??????,????
??? ?? ?????????,??? ????????
????? ??????????,???
?????? ??????? ???????,???? ???
??? ????? ??????,???
???? ???? ????? ??????,????
??????? ?????,???
???? ??????,??? ???
?? ???? ?? ??????,??????
????? ??? ???????,???? ??? ???
???? ????? ?? ?????,??? ???
????? ????????,???? ???
???? ????? ??????,???
???? ?? ?????? ?????,?????? ?????? ????
???? ????? ?? ?????,????? ????
????? ??????,????
?? ??? ?????,????
?????? ???? ???????,??? ???
?????? ? ???????,?????
???? ??????? ??????,?? ?????
???? ????? ???????,????? 
???? ??????? ??????,???????
????? ?????? ?????,???
?? ?? ?????????,? ??????
??? ??????????,????
?????? ??????,????
??? ??? ???? ???????,?? ????
??? ???? ???????,??????
?????? ?????,?? ??????? ????
??? ?? ????????,???
??? ?????? ????????,??????
???? ??????,????
???? ????? ???? ?????????,??????
??? ?? ???? ?????,?? ??????? ????
????? ?? ??????,??????? ????
?? ??????,??? ???
?? ??????,???
??? ?? ??????? ???????,?? ???????? ????
???? ????? ?????,??? ?
???????? ??? ??????,?? ???? ????
??? ?? ??????,????
??? ???? ????????,?? ??? ????? ????
??????? ???? ???????,????????
??? ???? ?????????,??????? ????
??????? ?????? ???????,?????
?? ????? ??????,???
???? ???? ???? ????,? ??? ???
???? ????,???? ????? ????
??? ???? ??????????,???? 
??? ???? ?????,???? ???
?? ??? ????????,??????
?? ???? ??????,???? ???? ????
?? ???????,??? ?????? ?????
???? ????????,??? ??????
??????? ??? ?????,?? ????
??????? ????,??? ?????
??? ?????????,??
????? ?? ??????,?? ??? ????
?? ??? ??????,???? ??????
?? ??????,?? ???
?? ??????????,????? ???????
???? ??? ???????,???
??? ????? ??????????,??? ?????
?????? ??? ???? ?????????,????
??? ???? ??????,??? ???
????? ??? ??????,??? ????
??? ???????? ??? ??????,????????????
??????? ???????,?????
????? ??????? ???,????? ???? ????
?? ??????????,?? ??????
?? ???????????,??? 
????? ????? ??? ??????,???????
??? ?? ???????,?????
?? ???????? ??????,???
???? ???????? ?????,?? ???
???? ??? ????????,??? ???????
??? ?????? ??????,???????
???? ??????,??? ????
?? ??????,?????
??? ?????????,????????
??? ???? ??????,????? ????
???? ????? ?????,????
??? ???? ???????,???
?? ??????????? ???,??? ????
?????? ????? ???,?? ??? ??????
?? ?? ??????????,?? ????????
??? ?? ????? ?????????,?? ???? ?????
???????? ?????? ??????,?? ???????
????????? ??? ???????,??? ???? ????????
???????? ????? ??????,?? ?? ?????
??? ?? ?????? ???????,??????? ??? ?????
?? ???? ?? ??????,?? ???
?? ?? ???????,??? ????
????? ?? ?????????,??????
????? ? ??????,???? ??????
?? ???? ????????,???? ?? ??????
?? ?????????,???
???? ? ???????,??? ???????????
?????? ????? ???,?????????
???? ??????????,???
??? ??? ??????,??????
??? ????????,??? ?? ??????
??? ???? ???????????,?? ?????? ????
????? ?????? ?????,?????
???? ??? ?? ??????,?? ??????
????? ???? ???????,??????
???? ????????,??? ??????
??? ?????? ???????,??
?? ???? ??????,????????
????? ?? ?? ??????,???
?? ?????????,???
? ??? ???? ?????,???? ?????????
??? ????????? ???????,?? ?????
??? ????? ???? ???? ?????????,?? ?? ???????
???? ??? ???? ????,????? ????????
???? ???????? ????????,?????? ?????? ?????
????? ?? ?????,???
??? ??????? ?????,???
??????? ???????? ???????,??????????
???? ????? ????? ??????,????? ???? ??????
?? ?????????????,??? ????
????????? ?????,??? ????
?????? ????? ???,???
???????????? ????????,????
?? ?????? ????,????
?? ???????? ?????,???? ??? ??????
??? ?????????????,????????
???? ?? ????? ??????,??? ???
?????? ??? ?????,??? ????????
?? ??????? ??????,????
???? ?????? ???????,?? ???????
???????????? ????? ??? ??????,???????????
???????? ?????? ????,????
??? ????? ???????,?? ????? ?????
??? ??? ?????,???
?? ???? ??????,?? ?? ??????
???? ???? ??? ???????,???? ???
?? ????? ???,????? 
??? ????? ???????,??? ??????
?? ??????,????? ????
????? ? ?????,???
???? ????? ????????,???? ????
????? ???? ??????,?????
????? ? ????,????? ????
???? ?? ??? ???????,???? ???? ??????
?? ?????????,????????
?? ???? ??????,??? ????
???????? ????? ??????,????
??? ?? ??????,??? ?? ?????
???????????? ???? ????? ??????,?????? ????
?????? ??? ???????,?? ?? ?? ??????????
??? ????? ??????,?????? ??? ????
???? ??? ?????????,?????? ???? ?????? ??
??? ?????? ??????,???????
???? ??????? ????,???? ?????
???? ?? ????? ???????,??????
?????? ??? ??? ?????,?? ?????
??????? ????????? ???????,?? ?????? ?????
?? ????????,?????? ??
????????????? ????? ???? ????,??
???? ?? ?????,?????
??? ????? ?????,??? ???
??? ????? ??????,?? 
???? ???? ??????????,???
??????? ?????,?? ????
???? ???? ?????,??? ?????
??? ???? ??????,?? ?????? ????
???? ?? ?????,??? ?????????
??? ?? ?????,??????? ???? ???? ??
??? ???? ???? ???????,???
? ??? ????????,???????? ???
???? ????,????? ???
???? ?? ??????,???
??? ???? ???????,??????
?????? ?? ???????,????? ?????
?? ??? ?????? ?????,?????????
??? ?? ??? ???????,??? ????? ????
??? ?? ????? ???????,??? ????? ????
?? ????? ?? ?? ??????,????
?????? ???? ????,?? ????? ????
???? ?? ????? ??? ???????,??????????
??? ?????????,??? ???????
?? ????? ??????,???????
??? ?? ?? ???????,??? ??????  ???
?? ????? ???? ?????,?? ????
???? ?? ??????,????
?? ????? ??????,??? ????? ????? ????
??? ?????? ????? ??????,?? ??
??? ??????? ?????? ??????,??????? ????
??????? ??? ???????,???
?????? ??????,??? ???????? 
??? ?? ???? ???????,????? ???? ??? ????
????? ??? ???? ????,???? ???
?????? ?? ??????,?? ????? ??????
??? ???? ????? ????,???? ?? ??? ?????
?? ??? ???????,??
?? ???????????,????
??? ??? ?? ??????,???? ??? ???
???? ??????? ???,???????
??? ????????,??? ???????
?? ?????????,???????
??? ?? ???????,?? ????????
????? ?? ???????,??? ???
??? ??????? ????????,?????? ?????
?? ??????? ??????,????
??? ?? ?????? ?????,?? ?????? ????
??? ?????? ?????,???
??? ???? ??????,???? ?????
???? ?????? ????,??????????
??????? ????? ??????,??????
??? ???????? ??????,??????
???? ?????????????,?? ??? ????
???? ????????,??????
??? ?????? ??????,???????
???? ??? ??????,????
??? ?? ?? ???? ?????,?????
??? ?? ???????,??????
??? ????? ??????,?? ?????? ???????
??? ??? ?????,????
?? ?? ???????,?? ?????? ???
???? ??????,???
?? ??? ?????? ????,??? ???????
??? ?? ???? ????,?? ?????
?????? ?? ??????,??? ??????
??? ?? ??????,?? ?????????? ????
?????? ????? ??????,????
???????? ???????,???
????????? ????? ?????,?????????
?? ???????,??? 
????? ???? ???????,???????
??? ?? ?????? ???,? ????
??????? ?????,????
????? ??????? ??????,??????? ?????
?????? ?? ???,??????
??????? ??????????,???
??? ???????????? ??????,?? ?????? ????
?????? ???? ??????,??????
?????? ??????,???? ????? ????
??? ???? ??????,????
?? ?????????,???????
??? ?????? ?????,???
??? ????????? ????????,??????
?? ???????,?? ????
??? ???? ????????,???
??? ?????? ????????,????
?????? ???? ???????,??????
????? ?? ???? ????,?????
??????? ????? ??????,?????????
???? ???? ???????,????? ???? ??????
???? ???? ?????,??? ????
???? ?? ???? ???????,??????
????? ???? ???????,????
???? ????? ???????,????
???? ????? ????????,???????
??? ???????,???
??? ??? ??????,??????????? ????
??????????? ???????,??? ???
?????? ??????? ??????,????
??? ?? ??? ????,???
?? ??? ??????,????
?? ??? ???????,??
?? ?????? ?????,??????
??? ??? ?????,???
???? ?? ??????,??????
??? ??????? ???????,??? ????????
?????? ?? ???? ???????,?? ?????
??? ????? ?????,????
??? ????????,???
?? ???????? ??????? ?????,????????
???? ????? ???????,??? ?????
??? ??? ???? ??????,????
??????? ??????,??? ???? ??
?? ????? ??????,???? ????
????? ?? ?????,???? ?????
??? ?????? ???? ???????,??? ???? ????
??????? ??? ??????,???
??????? ?? ????? ??? ??????,??????
???? ???????? ???????? ???????,?????
?? ?????? ?????,?? ?? ??????
??? ?? ???????,?? ????? ??
?? ??? ????? ?????,??????? ????
??????? ??????? ?????,????
??? ?????? ???? ?????,?? ??????
??????? ??? ?????,?? ?????
?? ??? ???? ????????,????
??? ??? ??? ?????? ???????,?? ???? ??? ???
???? ? ???? ??????,???? ???????
?? ?? ????????,??? ??????
??? ?????? ??????,????? ????????
????? ???? ???????,?? ???????? ??? ??
???????? ???????,??? ??????
???? ???? ???????,????? ?????
?? ????? ??????? ???,?? ??????
?????? ??????? ??????,????????? ???? ??????
?? ? ?? ??????????,???
?? ??? ??????? ??????,????
?? ?? ???? ?????????,?? ????????
?????? ?? ????,????? ????
??? ??????? ?? ??????,?? ??????? ?????
?????? ??????? ?? ??????,??? ???????
?????? ?? ??? ????????,?? ??
????? ? ?? ????,?????
??? ?????????,???? ??????
? ?????? ????,???? ???? ????
??? ???? ??? ???????,????????
??????? ???? ?????????,???????? ???? ?????
??????? ??????? ?????? ????,?? ???????
?? ???? ???????,?????? ??? ??? ????
???? ?????? ?? ?????,?? ???
??? ??? ?????????,???? ???????
???? ???? ???????,???????
????? ??????,?????????????
????????? ???? ????????,??????
??? ??????? ???????,???????? ????
???????? ??????,????
??? ?????? ????????,??????? ???? ???? ???? ???
?????? ??????,????????
????? ?????? ?????????,????? ???
???? ?? ???? ????????,???? ?????????
??? ???????,??? ?????
?? ????? ??????,??? ??????
???? ?????????? ??????,??????
???? ???????????,???
???? ?????? ??????,???? ??? ???????
?? ??? ????? ?????,????????
????? ?? ????????,??? ?? ??????
?? ????? ?? ???? ??????,??? ????
???? ? ????? ??? ?????,????????
???? ?? ??????,?? ??????
????? ?? ??? ??????,??? ????????
??? ????? ?????? ???????,?? ???
?????? ???? ??????,?????? ????? ??????? ????
??? ???? ?? ??????,????????
?????? ??? ????????,?? ????????????
??? ????????,??? ???????
???? ??? ??????,????
??? ??????? ????????,??? ??? ???
????? ?? ??????? ??????,???????? ??????
?????? ?? ?? ??????,???? ????
???? ??????? ???????,??????
?? ????? ????? ???,???????
??? ?????? ???????,??? ???
??? ??? ????????????,??? ?? ??????????
???? ?? ??? ???????? ?????????,????
????? ??? ???????,?? ????? ?????????? ??????
????? ????????,?????????
????? ???? ???????,???????? ??????
??? ?????? ?????????,???????
???????? ?????,????
??? ?????? ????? ???,???? ??????? ????
?? ??? ?????????,????? ????
??? ??????? ??????? ??????,??????? ????
????? ?? ???? ???????,?????
??? ????? ?? ??????,???? ??????
???? ? ???????,??? ??????
???? ??? ???????,?????
?? ??????,???
??? ???? ???? ?????????,??? ?? ??????
?? ????????,??? ?????
?????? ??? ?????,?????????
??? ????????? ?????????,???????
??? ??????? ?????,???? ???????????
??? ???? ????,???? ???? ????
?? ??? ??? ??????,???? ????
?? ??? ???????????,????? ????????
????? ????? ??????,??????
?? ?? ???????????,????? ?????????
?????? ?????????,??????? ?????? ????
??????? ????????,???????
?????? ????? ???????,??? ???
